USPS,GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQTX,AWATER_SQTX,INTPTLAT,INTPTLONG,ROTATE,NOTES
TX,48001,1383786,Anderson,2752201306,39808595,1062.631,15.37,31.841261,-95.661727,0,0
TX,48003,1383787,Andrews,3886850260,957039,1500.721,0.37,32.312258,-102.640206,0,0
TX,48005,1383788,Angelina,2066264544,173315133,797.789,66.917,31.251896000000002,-94.61113399999999,0,0
TX,48007,1383789,Aransas,652856775,714538201,252.06900000000002,275.885,28.122621000000002,-96.967501,0,0
TX,48009,1383790,Archer,2339508173,57767712,903.289,22.304000000000002,33.616305,-98.687267,0,0
TX,48011,1383791,Armstrong,2354581674,12219583,909.1089999999999,4.718,34.964179,-101.356636,0,0
TX,48013,1383792,Atascosa,3158596631,4995711,1219.5410000000002,1.929,28.891478000000003,-98.535381,0,0
TX,48015,1383793,Austin,1674405698,25606399,646.492,9.887,29.891901,-96.27017,0,0
TX,48017,1383794,Bailey,2141847187,1775275,826.972,0.685,34.067521,-102.830345,0,0
TX,48019,1383795,Bandera,2048666866,17288358,790.995,6.675,29.756389000000002,-99.248285,0,0
TX,48021,1383796,Bastrop,2300439612,19009781,888.205,7.34,30.100771999999996,-97.310639,0,0
TX,48023,1383797,Baylor,2246764582,86991035,867.4810000000001,33.586999999999996,33.618802,-99.208189,0,0
TX,48025,1383798,Bee,2279809490,246409,880.2389999999999,0.095,28.416077,-97.742586,0,0
TX,48027,1383799,Bell,2723084632,94398906,1051.389,36.448,31.042748,-97.48127,0,0
TX,48029,1383800,Bexar,3212379601,40835789,1240.307,15.767000000000001,29.448671,-98.520147,0,0
TX,48031,1383801,Blanco,1836953627,10813162,709.252,4.175,30.266455999999998,-98.39921700000001,0,0
TX,48033,1383802,Borden,2324366073,22297606,897.443,8.609,32.73859,-101.439199,0,0
TX,48035,1383803,Bosque,2545908140,50666115,982.9810000000001,19.562,31.900819,-97.637641,0,0
TX,48037,1383804,Bowie,2292144474,98320132,885.002,37.961999999999996,33.446065000000004,-94.422393,0,0
TX,48039,1383805,Brazoria,3530854236,635436253,1363.271,245.343,29.167817,-95.434647,0,0
TX,48041,1383806,Brazos,1518090963,13210254,586.138,5.101,30.656713,-96.30239399999999,0,0
TX,48043,1383807,Brewster,16015869882,22063884,6183.762,8.519,29.808996999999998,-103.25245799999999,0,0
TX,48045,1383808,Briscoe,2330991073,4068657,900.0010000000001,1.571,34.525172,-101.205893,0,0
TX,48047,1383809,Brooks,2443277014,741627,943.355,0.28600000000000003,27.034994,-98.215276,0,0
TX,48049,1383810,Brown,2446120247,32375524,944.452,12.5,31.764136999999998,-98.998456,0,0
TX,48051,1383811,Burleson,1706888861,46046458,659.034,17.779,30.493487,-96.622091,0,0
TX,48053,1383812,Burnet,2575162935,69894208,994.2760000000001,26.986,30.78963,-98.201187,0,0
TX,48055,1383813,Caldwell,1412165279,4958570,545.24,1.915,29.832399,-97.628141,0,0
TX,48057,1383814,Calhoun,1312707005,1361884774,506.839,525.827,28.441719,-96.579574,0,0
TX,48059,1383815,Callahan,2329363239,4898783,899.372,1.891,32.29315,-99.372249,0,0
TX,48061,1383816,Cameron,2309341040,996596429,891.6419999999999,384.788,26.102923,-97.47895799999999,0,0
TX,48063,1383817,Camp,507242994,19128743,195.84799999999998,7.386,32.974581,-94.979085,0,0
TX,48065,1383818,Carson,2383397227,10026604,920.235,3.8710000000000004,35.405496,-101.355356,0,0
TX,48067,1383819,Cass,2426730190,60494083,936.966,23.357,33.083698,-94.357579,0,0
TX,48069,1383820,Castro,2316600395,12557414,894.444,4.848,34.533621000000004,-102.258786,0,0
TX,48071,1383821,Chambers,1546618329,709745142,597.153,274.034,29.696374,-94.669445,0,0
TX,48073,1383822,Cherokee,2727141730,23873001,1052.955,9.217,31.843881,-95.156343,0,0
TX,48075,1383823,Childress,1803954627,44560655,696.5110000000001,17.205,34.524623999999996,-100.208166,0,0
TX,48077,1383824,Clay,2819870186,72508536,1088.758,27.996,33.785903999999995,-98.212917,0,0
TX,48079,1383825,Cochran,2007453828,229068,775.082,0.08800000000000001,33.60844,-102.830449,0,0
TX,48081,1383826,Coke,2361153195,42331832,911.6460000000001,16.344,31.87711,-100.635231,0,0
TX,48083,1383827,Coleman,3270933226,47963343,1262.914,18.519000000000002,31.914205,-99.346622,0,0
TX,48085,1383828,Collin,2179221397,115892956,841.4019999999999,44.747,33.194532,-96.579444,0,0
TX,48089,1383830,Colorado,2487129887,34703995,960.2860000000001,13.399000000000001,29.596296000000002,-96.508935,0,0
TX,48091,1383831,Comal,1449162144,39775861,559.525,15.357999999999999,29.805490999999996,-98.260544,0,0
TX,48093,1383832,Comanche,2428768921,25719485,937.753,9.93,31.951645000000003,-98.549617,0,0
TX,48095,1383833,Concho,2547914005,25740025,983.755,9.937999999999999,31.318883000000003,-99.863649,0,0
TX,48097,1383834,Cooke,2265770199,61339004,874.819,23.683000000000003,33.639196000000005,-97.21034300000001,0,0
TX,48099,1383835,Coryell,2725181904,11798688,1052.1989999999998,4.555,31.391177000000003,-97.798022,0,0
TX,48101,1383836,Cottle,2332448739,2723997,900.564,1.052,34.091906,-100.276442,0,0
TX,48103,1383837,Crane,2033319695,1695980,785.069,0.655,31.422796,-102.487774,0,0
TX,48105,1383838,Crockett,7270935061,53329,2807.324,0.021,30.717532000000002,-101.404211,0,0
TX,48107,1383839,Crosby,2331503429,3873557,900.199,1.496,33.609144,-101.29871,0,0
TX,48109,1383840,Culberson,9873439554,556134,3812.156,0.215,31.445908000000003,-104.526945,0,0
TX,48111,1383841,Dallam,3893095083,5180577,1503.132,2.0,36.28637,-102.59402,0,0
TX,48113,1383842,Dallas,2259439988,93869577,872.375,36.243,32.766987,-96.778424,0,0
TX,48115,1383843,Dawson,2331781561,4720730,900.306,1.8230000000000002,32.742528,-101.948771,0,0
TX,48123,1383844,DeWitt,2354237927,3919919,908.9760000000001,1.5130000000000001,29.082346,-97.361654,0,0
TX,48117,1383845,Deaf Smith,3876750566,3926557,1496.8220000000001,1.516,34.940765999999996,-102.607564,0,0
TX,48119,1383846,Delta,665192113,54648180,256.832,21.1,33.385933,-95.67335,0,0
TX,48121,1383847,Denton,2278094573,189918349,879.577,73.328,33.205132,-97.12114,0,0
TX,48125,1383848,Dickens,2335454676,9057848,901.7239999999999,3.497,33.615363,-100.787617,0,0
TX,48127,1383849,Dimmit,3441795367,14576535,1328.885,5.627999999999999,28.423587,-99.76587099999999,0,0
TX,48129,1383850,Donley,2400676101,15901856,926.9060000000001,6.14,34.955036,-100.815846,0,0
TX,48131,1383851,Duval,4645084675,5478267,1793.477,2.115,27.681123,-98.497393,0,0
TX,48133,1383852,Eastland,2399644792,14002299,926.508,5.406000000000001,32.324645000000004,-98.83655999999999,0,0
TX,48135,1383853,Ector,2325322369,10375045,897.812,4.006,31.865301000000002,-102.542507,0,0
TX,48137,1383854,Edwards,5485259735,5199798,2117.871,2.008,29.985877000000002,-100.307373,0,0
TX,48141,1383855,El Paso,2624297650,5293002,1013.247,2.044,31.766479999999998,-106.241424,0,0
TX,48139,1383856,Ellis,2423348506,41667181,935.66,16.088,32.346878000000004,-96.79694,0,0
TX,48143,1383857,Erath,2805417368,17169065,1083.178,6.629,32.236661,-98.220507,0,0
TX,48145,1383858,Falls,1982545002,21693803,765.465,8.376,31.251929999999998,-96.934127,0,0
TX,48147,1383859,Fannin,2307251018,20847065,890.835,8.049,33.591161,-96.104988,0,0
TX,48149,1383860,Fayette,2460316895,25574677,949.934,9.874,29.877886,-96.921231,0,0
TX,48151,1383861,Fisher,2328272102,7258480,898.951,2.803,32.740473,-100.40312,0,0
TX,48153,1383862,Floyd,2569637283,983737,992.143,0.38,34.07373,-101.303274,0,0
TX,48155,1383863,Foard,1824378631,8514741,704.3969999999999,3.2880000000000003,33.963306,-99.816828,0,0
TX,48157,1383864,Fort Bend,2231956074,61062478,861.763,23.576,29.526602,-95.771015,0,0
TX,48159,1383865,Franklin,736570305,26874741,284.39099999999996,10.376,33.175846,-95.219066,0,0
TX,48161,1383866,Freestone,2273311879,36936952,877.7310000000001,14.261,31.701749,-96.14495699999999,0,0
TX,48163,1383867,Frio,2935753506,2193622,1133.501,0.847,28.869334000000002,-99.108788,0,0
TX,48165,1383868,Gaines,3891105258,1262946,1502.364,0.488,32.743942,-102.631561,0,0
TX,48167,1383869,Galveston,981349683,1281775597,378.901,494.89599999999996,29.233453000000004,-94.888456,0,0
TX,48169,1383870,Garza,2313930832,7215531,893.414,2.786,33.183792,-101.30113399999999,0,0
TX,48171,1383871,Gillespie,2740729668,9002241,1058.202,3.4760000000000004,30.325090999999997,-98.941851,0,0
TX,48173,1383872,Glasscock,2331552974,2245302,900.2180000000001,0.867,31.868006,-101.52149399999999,0,0
TX,48175,1383873,Goliad,2206698610,19050015,852.0110000000001,7.355,28.6607,-97.430415,0,0
TX,48177,1383874,Gonzales,2762704862,8204087,1066.6860000000001,3.168,29.461911999999998,-97.49192,0,0
TX,48179,1383875,Gray,2398261679,8700790,925.9739999999999,3.359,35.402542,-100.812374,0,0
TX,48183,1383877,Gregg,708052199,6206414,273.38,2.396,32.486397,-94.816276,0,0
TX,48185,1383878,Grimes,2039529235,36608889,787.467,14.135,30.543231,-95.98808199999999,0,0
TX,48187,1383879,Guadalupe,1842136094,9157035,711.253,3.536,29.583532,-97.946771,0,0
TX,48189,1383880,Hale,2602109427,246678,1004.68,0.095,34.068436,-101.822888,0,0
TX,48191,1383881,Hall,2288233615,53366403,883.492,20.605,34.655623,-100.76389300000001,0,0
TX,48193,1383882,Hamilton,2165008734,1238628,835.915,0.478,31.707341999999997,-98.111756,0,0
TX,48195,1383883,Hansford,2382296646,1548341,919.81,0.598,36.272847,-101.35693,0,0
TX,48197,1383884,Hardeman,1800337392,4548860,695.1139999999999,1.756,34.289904,-99.74569699999999,0,0
TX,48199,1383885,Hardin,2306612357,18037857,890.5880000000001,6.9639999999999995,30.329648,-94.393178,0,0
TX,48201,1383886,Harris,4418909573,184757689,1706.151,71.335,29.857273,-95.39303699999999,0,0
TX,48205,1383888,Hartley,3786435508,3023183,1461.951,1.167,35.840244,-102.610047,0,0
TX,48207,1383889,Haskell,2339103809,18465208,903.133,7.129,33.175964,-99.730774,0,0
TX,48209,1383890,Hays,1756075985,4940666,678.025,1.9080000000000001,30.061225,-98.029267,0,0
TX,48211,1383891,Hemphill,2347270020,15205586,906.2860000000001,5.871,35.815956,-100.27920999999999,0,0
TX,48213,1383892,Henderson,2263013491,193259090,873.7539999999999,74.618,32.211633,-95.853418,0,0
TX,48215,1383893,Hidalgo,4068395785,31102629,1570.816,12.009,26.396384,-98.18099000000001,0,0
TX,48217,1383894,Hill,2483426715,69544717,958.8560000000001,26.851,31.982681,-97.130668,0,0
TX,48219,1383895,Hockley,2352723915,446119,908.3919999999999,0.172,33.605932,-102.343398,0,0
TX,48221,1383896,Hood,1089630253,41775740,420.709,16.13,32.430149,-97.831677,0,0
TX,48223,1383897,Hopkins,1987629163,65639829,767.428,25.344,33.148967,-95.565434,0,0
TX,48225,1383898,Houston,3188278910,14435337,1231.001,5.574,31.323036,-95.4216,0,0
TX,48227,1383899,Howard,2333039143,8841783,900.791,3.4139999999999997,32.30343,-101.438721,0,0
TX,48229,1383900,Hudspeth,11837605308,2189943,4570.525,0.846,31.450868,-105.377549,0,0
TX,48231,1383901,Hunt,2176665528,107763045,840.415,41.608000000000004,33.123308,-96.08423,0,0
TX,48233,1383902,Hutchinson,2298408152,19507502,887.42,7.532,35.837047,-101.362746,0,0
TX,48235,1383903,Irion,2723485995,176317,1051.5439999999999,0.068,31.303424,-100.98130400000001,0,0
TX,48237,1383904,Jack,2359323752,23786538,910.94,9.184,33.232161,-98.171176,0,0
TX,48241,1383906,Jasper,2431105363,80399907,938.655,31.043000000000003,30.752932,-94.02229399999999,0,0
TX,48243,1383907,Jeff Davis,5865172239,206206,2264.556,0.08,30.625357,-104.191873,0,0
TX,48245,1383908,Jefferson,2269793077,611960827,876.372,236.27900000000002,29.854,-94.149331,0,0
TX,48247,1383909,Jim Hogg,2942674728,92565,1136.173,0.036000000000000004,27.053231,-98.747571,0,0
TX,48249,1383910,Jim Wells,2240779223,8739522,865.17,3.3739999999999997,27.733515999999998,-98.090814,0,0
TX,48251,1383911,Johnson,1877798304,24427654,725.0219999999999,9.432,32.379821,-97.364959,0,0
TX,48253,1383912,Jones,2404986877,22187252,928.571,8.567,32.743709,-99.87443,0,0
TX,48255,1383913,Karnes,1936008333,15671661,747.497,6.051,28.908996000000002,-97.852205,0,0
TX,48257,1383914,Kaufman,2021977077,69726012,780.69,26.921,32.598944,-96.288377,0,0
TX,48259,1383915,Kendall,1715747627,1496797,662.454,0.578,29.943525,-98.70926899999999,0,0
TX,48261,1383916,Kenedy,3777375652,1262209502,1458.453,487.342,26.890213,-97.591143,0,0
TX,48263,1383917,Kent,2337482037,1065195,902.507,0.41100000000000003,33.184779999999996,-100.76971999999999,0,0
TX,48265,1383918,Kerr,2857603410,10245935,1103.327,3.9560000000000004,30.059953000000004,-99.353339,0,0
TX,48267,1383919,Kimble,3240035979,493584,1250.985,0.191,30.479471999999998,-99.74639599999999,0,0
TX,48269,1383920,King,2359148814,6398044,910.872,2.47,33.614268,-100.245345,0,0
TX,48271,1383921,Kinney,3522525626,13124948,1360.055,5.0680000000000005,29.347085999999997,-100.4177,0,0
TX,48273,1383922,Kleberg,2282572445,541041659,881.306,208.89700000000002,27.438734999999998,-97.66062,0,0
TX,48275,1383923,Knox,2203098612,12587673,850.6210000000001,4.86,33.61189,-99.730356,0,0
TX,48283,1383924,La Salle,3850545737,19503739,1486.704,7.53,28.351097999999997,-99.096774,0,0
TX,48277,1383925,Lamar,2349626845,67098434,907.196,25.906999999999996,33.667263,-95.570348,0,0
TX,48279,1383926,Lamb,2631897589,3973764,1016.181,1.534,34.068861,-102.34801800000001,0,0
TX,48281,1383927,Lampasas,1846250642,2833490,712.841,1.094,31.196731,-98.240889,0,0
TX,48285,1383928,Lavaca,2511535250,1882216,969.709,0.727,29.382578000000002,-96.923633,0,0
TX,48287,1383929,Lee,1629158370,13153181,629.0219999999999,5.078,30.321498,-96.976823,0,0
TX,48289,1383930,Leon,2779462025,19328383,1073.156,7.462999999999999,31.300493,-95.995622,0,0
TX,48291,1383931,Liberty,3000095674,46626334,1158.343,18.003,30.158508,-94.844061,0,0
TX,48293,1383932,Limestone,2345053175,71830221,905.43,27.734,31.547543,-96.593623,0,0
TX,48295,1383933,Lipscomb,2414422645,298741,932.2139999999999,0.115,36.2802,-100.272683,0,0
TX,48297,1383934,Live Oak,2692796906,101483818,1039.695,39.183,28.351535,-98.126961,0,0
TX,48299,1383935,Llano,2419185654,82370906,934.053,31.804000000000002,30.707584000000004,-98.68469,0,0
TX,48301,1383936,Loving,1732230054,19981167,668.818,7.715,31.844935999999997,-103.561229,0,0
TX,48303,1383937,Lubbock,2319592469,13216115,895.6,5.103,33.611469,-101.81994399999999,0,0
TX,48305,1383938,Lynn,2309924849,4169718,891.867,1.61,33.178412,-101.818493,0,0
TX,48313,1383939,Madison,1207103453,16493254,466.065,6.367999999999999,30.966878,-95.93037199999999,0,0
TX,48315,1383940,Marion,986485096,102144722,380.884,39.438,32.798182000000004,-94.356853,0,0
TX,48317,1383941,Martin,2369724587,1931832,914.956,0.746,32.30983,-101.961836,0,0
TX,48319,1383942,Mason,2405674102,8755301,928.836,3.38,30.703915999999996,-99.237302,0,0
TX,48321,1383943,Matagorda,2830603629,1345784373,1092.902,519.61,28.774759999999997,-96.001532,0,0
TX,48323,1383944,Maverick,3313817729,31873432,1279.472,12.306,28.729786999999998,-100.316678,0,0
TX,48307,1383945,McCulloch,2759893535,20286191,1065.601,7.832999999999999,31.205477000000002,-99.35985600000001,0,0
TX,48309,1383946,McLennan,2686203607,59812996,1037.149,23.094,31.549596,-97.201511,0,0
TX,48311,1383947,McMullen,2952065878,43985814,1139.799,16.983,28.384921999999996,-98.57885300000001,0,0
TX,48325,1383948,Medina,3432663443,23762580,1325.359,9.175,29.353661,-99.111085,0,0
TX,48327,1383949,Menard,2336237982,613559,902.0269999999999,0.237,30.885268,-99.858861,0,0
TX,48329,1383950,Midland,2331915364,4252951,900.3580000000001,1.642,31.814269,-102.002454,0,0
TX,48331,1383951,Milam,2633815931,12741071,1016.922,4.919,30.791241999999997,-96.98439499999999,0,0
TX,48333,1383952,Mills,1937867073,4022965,748.215,1.5530000000000002,31.494888,-98.594623,0,0
TX,48335,1383953,Mitchell,2359710929,12489775,911.09,4.822,32.304117,-100.924392,0,0
TX,48337,1383954,Montague,2411034607,19087361,930.9060000000001,7.37,33.678356,-97.725014,0,0
TX,48339,1383955,Montgomery,2699517016,89546861,1042.289,34.574,30.298801,-95.50295,0,0
TX,48341,1383956,Moore,2330207191,25699789,899.698,9.923,35.835676,-101.890502,0,0
TX,48343,1383957,Morris,652649031,17382447,251.989,6.711,33.116465999999996,-94.73126500000001,0,0
TX,48345,1383958,Motley,2562963902,644140,989.566,0.249,34.057899,-100.793152,0,0
TX,48347,1383959,Nacogdoches,2451572329,89731149,946.557,34.645,31.620559999999998,-94.62025,0,0
TX,48349,1383960,Navarro,2614975609,197585893,1009.648,76.288,32.048448,-96.47690899999999,0,0
TX,48351,1383961,Newton,2418212542,15672146,933.677,6.051,30.786718,-93.73925,0,0
TX,48353,1383962,Nolan,2362061742,5052159,911.997,1.9509999999999998,32.312338000000004,-100.41810799999999,0,0
TX,48355,1383963,Nueces,2171176848,847308859,838.296,327.14799999999997,27.740032,-97.516214,0,0
TX,48357,1383964,Ochiltree,2376792059,1331778,917.685,0.514,36.278744,-100.815864,0,0
TX,48359,1383965,Oldham,3886337115,2339716,1500.523,0.903,35.401921,-102.59761999999999,0,0
TX,48361,1383966,Orange,864501083,118476414,333.786,45.744,30.122322999999998,-93.8941,0,0
TX,48363,1383967,Palo Pinto,2467090693,85364144,952.549,32.959,32.752204,-98.31796700000001,0,0
TX,48365,1383968,Panola,2101400909,25810622,811.355,9.966000000000001,32.163978,-94.30515600000001,0,0
TX,48367,1383969,Parker,2340624036,16510091,903.72,6.375,32.777096,-97.80590500000001,0,0
TX,48369,1383970,Parmer,2281312149,11355762,880.82,4.3839999999999995,34.532163,-102.784853,0,0
TX,48371,1383971,Pecos,12338274936,2532275,4763.835,0.978,30.773297999999997,-102.718153,0,0
TX,48373,1383972,Polk,2737733237,136271620,1057.045,52.615,30.784553000000002,-94.837338,0,0
TX,48375,1383973,Potter,2352718727,35190087,908.39,13.587,35.398675,-101.893804,0,0
TX,48377,1383974,Presidio,9985057448,1773188,3855.252,0.685,30.005891,-104.261619,0,0
TX,48379,1383975,Rains,594280898,76079674,229.453,29.375,32.87058,-95.79544,0,0
TX,48381,1383976,Randall,2361896543,27215901,911.933,10.508,34.962528999999996,-101.895547,0,0
TX,48383,1383977,Reagan,3044049120,1792716,1175.3139999999999,0.6920000000000001,31.375190999999997,-101.514395,0,0
TX,48385,1383978,Real,1810812868,2346259,699.159,0.9059999999999999,29.830097,-99.812549,0,0
TX,48387,1383979,Red River,2703626782,33305606,1043.876,12.859000000000002,33.619625,-95.048429,0,0
TX,48389,1383980,Reeves,6825534320,17396672,2635.3540000000003,6.7170000000000005,31.308365999999996,-103.71270600000001,0,0
TX,48391,1383981,Refugio,1995545556,123688759,770.4839999999999,47.756,28.322115999999998,-97.162472,0,0
TX,48393,1383982,Roberts,2393298442,346846,924.058,0.134,35.838596,-100.836682,0,0
TX,48397,1383984,Rockwall,329224077,56057833,127.11399999999999,21.644000000000002,32.898677,-96.404402,0,0
TX,48399,1383985,Runnels,2722259325,15604788,1051.07,6.025,31.845119,-99.982715,0,0
TX,48401,1383986,Rusk,2393244509,37217198,924.0369999999999,14.37,32.109423,-94.75638199999999,0,0
TX,48403,1383987,Sabine,1273523414,219936062,491.71,84.91799999999999,31.3433,-93.851913,0,0
TX,48405,1383988,San Augustine,1374395183,159644688,530.6569999999999,61.638999999999996,31.382448999999998,-94.16318000000001,0,0
TX,48407,1383989,San Jacinto,1474332268,151949233,569.243,58.668,30.574388,-95.163136,0,0
TX,48409,1383990,San Patricio,1795990944,37577389,693.436,14.509,28.011794000000002,-97.517157,0,0
TX,48411,1383991,San Saba,2940447162,8069095,1135.313,3.115,31.155138,-98.819292,0,0
TX,48413,1383992,Schleicher,3394546067,87401,1310.642,0.034,30.896233000000002,-100.52721600000001,0,0
TX,48415,1383993,Scurry,2345090477,5436957,905.445,2.099,32.744353000000004,-100.91334599999999,0,0
TX,48417,1383994,Shackelford,2367989254,3268209,914.2860000000001,1.262,32.74382,-99.34700500000001,0,0
TX,48419,1383995,Shelby,2060566172,101081674,795.5889999999999,39.028,31.790139,-94.142579,0,0
TX,48421,1383996,Sherman,2390195608,425429,922.86,0.16399999999999998,36.278593,-101.899265,0,0
TX,48423,1383997,Smith,2386604273,73163661,921.4730000000001,28.249000000000002,32.377016,-95.270041,0,0
TX,48425,1383998,Somervell,482948955,14210911,186.468,5.487,32.218071,-97.769217,0,0
TX,48427,1383999,Starr,3168019238,15346374,1223.1789999999999,5.925,26.530903000000002,-98.740235,0,0
TX,48429,1384000,Stephens,2322497228,64147705,896.721,24.768,32.738052,-98.839344,0,0
TX,48431,1384001,Sterling,2391722770,167451,923.449,0.065,31.835773,-101.054911,0,0
TX,48433,1384002,Stonewall,2373238700,10177387,916.313,3.93,33.17958,-100.253807,0,0
TX,48435,1384003,Sutton,3765674776,1277066,1453.935,0.493,30.522184999999997,-100.513359,0,0
TX,48437,1384004,Swisher,2305502705,27277988,890.16,10.532,34.526319,-101.743865,0,0
TX,48439,1384005,Tarrant,2236863682,100074445,863.658,38.639,32.772119,-97.291224,0,0
TX,48441,1384006,Taylor,2371228266,9760311,915.5360000000001,3.7680000000000002,32.297126,-99.89043000000001,0,0
TX,48443,1384007,Terrell,6107081791,259482,2357.958,0.1,30.232343,-102.072513,0,0
TX,48445,1384008,Terry,2302083289,5443860,888.8389999999999,2.102,33.171229,-102.33928399999999,0,0
TX,48447,1384009,Throckmorton,2363499444,7586186,912.552,2.929,33.170695,-99.20579599999999,0,0
TX,48449,1384010,Titus,1051697794,50713653,406.06300000000005,19.581,33.214599,-94.96678299999999,0,0
TX,48451,1384011,Tom Green,3941965407,48077315,1522.001,18.563,31.398822999999997,-100.463788,0,0
TX,48453,1384012,Travis,2569870978,79794856,992.2330000000001,30.809,30.239513,-97.69126999999999,0,0
TX,48455,1384013,Trinity,1796924637,52256877,693.797,20.176,31.096675,-95.151687,0,0
TX,48457,1384014,Tyler,2394158696,29093511,924.39,11.232999999999999,30.769295,-94.375656,0,0
TX,48459,1384015,Upshur,1509910856,24878112,582.98,9.605,32.735349,-94.94118399999999,0,0
TX,48461,1384016,Upton,3215010598,464309,1241.323,0.179,31.353816,-102.041546,0,0
TX,48463,1384017,Uvalde,4019455750,17385901,1551.921,6.712999999999999,29.350308000000002,-99.768427,0,0
TX,48465,1384018,Val Verde,8144863666,227711335,3144.75,87.92,29.875284999999998,-101.14332399999999,0,0
TX,48467,1384019,Van Zandt,2182248065,44152062,842.571,17.047,32.558787,-95.836906,0,0
TX,48469,1384020,Victoria,2284644911,17425944,882.1060000000001,6.728,28.79637,-96.971198,0,0
TX,48471,1384021,Walker,2031124893,44747191,784.222,17.277,30.743163,-95.569825,0,0
TX,48473,1384022,Waller,1329330074,11827973,513.257,4.567,30.01359,-95.98214899999999,0,0
TX,48475,1384023,Ward,2164201060,624206,835.6030000000001,0.24100000000000002,31.513069,-103.105113,0,0
TX,48477,1384024,Washington,1564854987,45471813,604.194,17.557000000000002,30.215075,-96.41027199999999,0,0
TX,48479,1384025,Webb,8706186717,36555095,3361.478,14.114,27.760799,-99.340752,0,0
TX,48481,1384026,Wharton,2813117310,21287759,1086.151,8.219,29.27848,-96.229674,0,0
TX,48483,1384027,Wheeler,2368629213,2455912,914.533,0.948,35.392593,-100.253107,0,0
TX,48485,1384028,Wichita,1625459969,13644166,627.594,5.268,33.988212,-98.70801,0,0
TX,48487,1384029,Wilbarger,2514738098,18202665,970.946,7.028,34.084920000000004,-99.24244,0,0
TX,48489,1384030,Willacy,1529652132,502884780,590.602,194.165,26.481861,-97.59473100000001,0,0
TX,48491,1384031,Williamson,2896486658,41622974,1118.34,16.070999999999998,30.649082,-97.605065,0,0
TX,48493,1384032,Wilson,2081662852,12111366,803.735,4.676,29.173883,-98.08673399999999,0,0
TX,48495,1384033,Winkler,2178876165,19838,841.2689999999999,0.008,31.832862,-103.054925,0,0
TX,48497,1384034,Wise,2342369030,47038990,904.3939999999999,18.162,33.219095,-97.653997,0,0
TX,48499,1384035,Wood,1671170961,130732368,645.243,50.476000000000006,32.783588,-95.382166,0,0
TX,48501,1384036,Yoakum,2071252476,34329,799.715,0.013000000000000001,33.162397999999996,-102.83224200000001,0,0
TX,48503,1384037,Young,2368539760,42371869,914.498,16.36,33.158778000000005,-98.67839000000001,0,0
TX,48505,1384038,Zapata,2585876219,154370982,998.4119999999999,59.603,26.996980999999998,-99.182603,0,0
TX,48507,1384039,Zavala,3360268878,11208707,1297.407,4.328,28.864652000000003,-99.75983000000001,0,0
